1. Left Behind by Global Economy,,,,,,,,,
,,,,,,,,,
en,POP,Left behind,Main,Left behind,econom,-5g,,,
en,POP,Left behind,Main globalism,Left behind,globalis,-5g,,,
en,POP,Left behind,Qanon,Left behind,qanon,,,,
en,POP,Left behind,Trump,Left behind,trump,-5g,,,
en,POP,Left behind,Brexit,Left behind,brexit,,,,
en,POP,Left behind,Brexit & Trump,Left behind,trump,brexit,,,
en,POP,Left behind,Control,Left behind,take back control,,,,
en,POP,Left behind,Post-Covid,Post covid,Left behind,economy,unemployment,,
en,POP,Left behind,Global Conspiracy,globalist conspira*,enslave,,,,
 ,,,,,,,,,
2. Disintegration of Traditional Family Unit,,,,,,,,,
,,,,,,,,,
en,NAT,Family disintegration,Main,family,disintegration,,,,
en,NAT,Family disintegration,Non traditional,family,non-traditional,,,,
en,NAT,Family disintegration,Single parent,family,single parent,,,,
en,NAT,Family disintegration,Foster,family,foster parent,system,,,
en,NAT,Family disintegration,Social fabric,public institutions,negligent,secular,,,
,,,,,,,,,
3. Loss of Religion as Social Organizing Force,,,,,,,,,
,,,,,,,,,
en,NAT,Loss of religion,Main,less religious,society,,,,
en,NAT,Loss of religion,Religion v. Media,less religious,*media,,,,
en,NAT,Loss of religion,Irreligion,less religious,secularism ,irreligion,,,
en,NAT,Loss of religion,Religious freedom,religious freedom,take back control,,,,
en,NAT,Loss of religion,Oathkeepers,religious freedom,Oathkeepers|proud boys,militia,,,
,,,,,,,,,
4. Uncomfortable with Evolving Social Mores and Emerging Language,,,,,,,,,
,,,,,,,,,
en,NAT,Evolving social mores,Main,political correctness,behavior,,,,
en,NAT,Evolving social mores,Language,political correctness,pronouns,slang,,,
en,NAT,Evolving social mores,Cancel Culture,political correctness,cancel,culture,hostage,,
en,NAT,Evolving social mores,Freedom,political freedom,honest people,take back control,-libertarian,,
en,NAT,Evolving social mores,Trans,identity politics,pronouns,transphobia,,,
en,NAT,Evolving social mores,BIPOC,identity politics,racism,,,,
en,NAT,Evolving social mores,N-Word,identity politics,racist,,,,
,,,,,,,,,
5. Alienated by the Progress of Technology,,,,,,,,,
,,,,,,,,,
en,OTHER,Technology and alienation,Main,fear of the future,progress,,,,
en,OTHER,Technology and alienation,Dehumanizing,fear of the future,dehumanized,-fiction,,,
en,OTHER,Technology and alienation,Future Shock,fear of the future,technophobia,-Toffler,,,
en,OTHER,Technology and alienation,Black Box,black box technology,hostage,subservient ,,,
en,OTHER,Technology and alienation,Automation,automation,job loss,work ethic,,,
en,OTHER,Technology and alienation,Vaxxer,anti-vaccine,big pharma,mistrust,,,
en,OTHER,Technology and alienation,Renewables,anti-renewables,wind,solar,dead birds,,
en,OTHER,Technology and alienation,5G,5G,mind control,chip,,,
,,,,,,,,,
6. Fear of Losing Cultural Identity/Ethnic Solidarity/Hegemony,,,,,,,,,
,,,,,,,,,
en,NAT,Losing cultural identity,Main,lose-culture,diversity,,,,
en,NAT,Losing cultural identity,White Survival,lose-culture,interbreeding,miscegenation ,,,
en,NAT,Losing cultural identity,Language,lose-culture,official language,bilingual,-education,,
en,NAT,Losing cultural identity,Pride,pride,heritage,ethnonationalism,,,
en,NAT,Losing cultural identity,Multiculturalism,multiculturalism,conspiracy,miscreants,,,
en,NAT,Losing cultural identity,Republic/Democracy,Republic,not a democracy,US Constitution,,,
,,,,,,,,,
7. Resentment of the Rising Radical Income Inequality,,,,,,,,,
,,,,,,,,,
en,POP,Income inequality,Main,income-inequality,resentment,-Piketty,,,
en,POP,Income inequality,Anti-Billionaire,income-inequality,billionaire,,,,
en,POP,Income inequality,Anti-CEO,income-inequality,CEO,big companies,,,
en,POP,Income inequality,Anti-Outsourcing,income-inequality,outsourcing,hard working people,,,
en,POP,Income inequality,Nepotism,income-inequality,nepotism,inheritance,,,
en,POP,Income inequality,Working class 1,hard working people,reckless,pride,self interest,people,
en,POP,Income inequality,Working class 2,hard working,pride,people, ,,
en,POP,Income inequality,Post Covid,post Covid,wealth transfer,,,,
,,,,,,,,,
8. Resentment of Experts/Academics/Urban Elites/Pundit Class,,,,,,,,,
,,,,,,,,,
en,POP,Resentment of elite,Main,Elite-Expert,resentment*,distrust,,,
en,POP,Resentment of elite,Anti-science,Elite-Expert,anti-science,denial,-Dunning Kruger,,
en,POP,Resentment of elite,"MSM Conspiracy, non Qanon",conspirac*,*media,Murdoch,Viacom,-QAnon ,
en,POP,Resentment of elite,Climate denier,climate change,hoax,conspiracy,,,
en,POP,Resentment of elite,Elite self-interest,Elite,self-interest,,,,
en,POP,Resentment of elite,Elite and the people,Elite,people demand,,,,
en,POP,Resentment of elite,Elite and treason,Elite,treason,,,,
en,POP,Resentment of elite,Status,status of educated elites,diminish,dominance,,,
,,,,,,,,,
9. QAnon,,,,,,,,,
,,,,,,,,,
en,POP,Qanon,Qanon base,QAnon,,,,,
en,POP,Qanon,Qanon 1,where we go one we go all,,,,,
en,POP,Qanon,Qanon 1 with Trump,where we go one we go all,trump,savior,,,
en,POP,Qanon,Qanon 1 with no monsters,where we go one we go all,-lizard,,,,
en,POP,Qanon,Qanon 2,wwg1wga,,,,,
,,,,,,,,,
10. Desire for Strong Man/Central Authority to Rectify Society,,,,,,,,,
,,,,,,,,,
en,NAT,Desire for strong man,Main,Strong man,fix,,,,
en,NAT,Desire for strong man,Many,Strong man,Putin|Orban|Erdogan|Duda|Modi|Bolsanaro, ,,,
en,NAT,Desire for strong man,Authoritarian,Strong man,authoritarian,,,,
en,NAT,Desire for strong man,Paternalistic,Strong man,paternal,-catholic,,,
en,NAT,Desire for strong man,Law and Order,Law and Order,rule over,take back control,,,
en,NAT,Desire for strong man,Anti-antifa,Anti-antifa,chaos,miscreants,,,
en,NAT,Desire for strong man,Russian,Strong man,Russia,Putin,,,
en,NAT,Desire for strong man,Hungarian,Strong man,Hungary,Orban,,,
en,NAT,Desire for strong man,Turkish,Strong man,Turkey,Erdogan,,,
en,NAT,Desire for strong man,Polish,Strong man,Poland,Duda,,,
en,NAT,Desire for strong man,Indian,Strong man,India,Modi,,,
en,NAT,Desire for strong man,Brazillian,Strong man,Brazil,Bolsonaro,,,
en,NAT,Desire for strong man,Internationalist,Populist alliance,strong men,president in exile,world tour,,
,,,,,,,,,
11. Feeling Ignored/Not Listened To by Politicians/Elites,,,,,,,,,
,,,,,,,,,
en,POP,Feeling ignored,Main,ignored,politicians,alienation,apathy,,
en,POP,Feeling ignored,Neo-liberal,ignored,neo-liberal,globalism,,,
en,POP,Feeling ignored,Urban/Rural,ignored,urban,rural,fly-over,coastal,
en,POP,Feeling ignored,Silent Majority,silent majority,ignored,,,,
en,POP,Feeling ignored,Out of Touch 1,out of touch,broken campaign promises,,,,
en,POP,Feeling ignored,Out of Touch 1,out of touch,campaign promise,,,,
en,POP,Feeling ignored,Intimidation 1,intimidation,armed protestors, ,,,
en,POP,Feeling ignored,Intimidation 2,intimidation,foiled kidnapping, ,,,
,,,,,,,,,
12. Fake news / Misinformation/Distrust of Traditional Media,,,,,,,,,
 ,,,,,,,,,
en,POP,Distrust of media,Main,fake.news,misinformation,distrust,,,
en,POP,Distrust of media,Alt-right,fake.news,lamestream,Trump,hoax,,
en,POP,Distrust of media,Psy-Opps,fake.news,GRU,Putin,brainwash,,
en,POP,Distrust of media,Corporate media,fake.news,corporate,MSM,big companies,mouthpiece,
en,POP,Distrust of media,Election denial,Stop the Steal,,,,,
,,,,,,,,,
13. Perceived False Accusations of Racism,,,,,,,,,
,,,,,,,,,
en,NAT,False accusations of racism,Main,racism,resentment,defensive,,,
en,NAT,False accusations of racism,BLM,racism,privilege ,police,,,
en,NAT,False accusations of racism,White fragility,racism,white fragility,woke,,,
en,NAT,False accusations of racism,Systemic denier,no systemic racism,few bad apples,justice,guilty,,
en,NAT,False accusations of racism,Privilege denier,white privilege,no such thing,,,,
,,,,,,,,,
14. Defiance of Perceived Pandemic Overreach: “Nanny State”,,,,,,,,,
,,,,,,,,,
en,POP,Nanny state,Main,nanny-state,overreach ,-libertarian,,,
en,POP,Nanny state,Anti-mask ,anti.mask,covid,,,,
en,POP,Nanny state,Anti-vaxx,anti.vaxx,covid,5G,Gates,,
en,POP,Nanny state,Virus denier,covid hoax,conspiracy,just the flu,,,
,,,,,,,,,
15. Call to Vigilante Action/Enforcement of Populist Agenda,,,,,,,,,
,,,,,,,,,
en,POP,Call to vigilante action,Main,vigilante,counterprotest,street violence,,,
en,POP,Call to vigilante action,Poll Watcher,vigilante,election monitors,intimidation,voter suppression,,
en,POP,Call to vigilante action,Proud Boys,stand down and be ready,street violence,,,,
en,POP,Call to vigilante action,Stop the Steal,election officials,death threats,,,,
en,POP,Call to vigilante action,Limbaugh,Limbaugh,civil war,,,,
en,POP,Call to vigilante action,Arizona GOP,Arizona GOP,Rambo,,,,
,,,,,,,,,
16. Dehumanization/”Othering” of Political Opponents,,,,,,,,,
,,,,,,,,,
en,NAT,Dehumanization of opponents,Main,dehumanizing,anti-government,,,,
en,NAT,Dehumanization of opponents,Terrorist,dehumanizing,terrorist,false accusations,,,
en,NAT,Dehumanization of opponents,Not real citizens,dehumanizing,not real citizens,,,,
en,NAT,Dehumanization of opponents,Democrat=Unamerican,Democrats,not real Americans,Demon-Rats,,,
,,,,,,,,,
17. Restrictions on Free Speech (Real or Imagined),,,,,,,,,
,,,,,,,,,
en,POP,Restrictions on free speech,Main,free speech,restrictions,,,,
en,POP,Restrictions on free speech,State run media,free speech,restrictions,state media,,,
en,POP,Restrictions on free speech,Corporate censorship,free speech,restrictions,censorship,,,
en,POP,Restrictions on free speech,Social media bias,left wing bias,Twitter,Facebook,,,
,,,,,,,,,
18. Loss of Sovereignty to Supernationals/Globalists,,,,,,,,,
,,,,,,,,,
en,NAT,Loss of sovereignty,Main,loss of sovereignty,globalist,outsourcing jobs,,,
en,NAT,Loss of sovereignty,EU,loss of sovereignty,European Union,,,,
en,NAT,Loss of sovereignty,UN,loss of sovereignty,United Nations,,,,
en,NAT,Loss of sovereignty,WTO,loss of sovereignty,World Trade Organization,,,,
en,NAT,Loss of sovereignty,WTO,loss of sovereignty,WTO,,,,
,,,,,,,,,
19. Resentment of Societal Support for Undeserved/Unmerited/Foriegn ,,,,,,,,,
,,,,,,,,,
en,NAT,Undeserving support,Main,resentment,government hand outs,,,,
en,NAT,Undeserving support,Makers v. takers,resentment,government hand outs,makers,takers,,
en,NAT,Undeserving support,Immigrant,resentment,government hand outs,immigrants,,,
en,NAT,Undeserving support,UBI,resentment,government hand outs,Universal Basic Income,,,
,,,,,,,,,
19. Resentment of Societal Support for Undeserved/Unmerited/Foreign,,,,,,,,,
en,NAT,UKIP,UKIP Main,UK Independence Party,Control,,,,
en,NAT,UKIP,UKIP Main,UK Independence Party,Brexit,,,,
en,NAT,UKIP,UKIP Main,UKIP,Control,,,,
en,NAT,UKIP,UKIP Main,UKIP,Brexit,,,,
en,NAT,UKIP,UKIP & Nigel,UK Independence Party,Nigel Farage,,,,
en,NAT,UKIP,UKIP 2,UKIP,Boris Johnson,,,,
,,,,,,,,,
20. Civic Engagement,,,,,,,,,
en,LIB,Citizen Engagement,Main,Citizens Engagement|Citizens Participation|Citizen Engagement|Citizen Participation, ,,,,
en,LIB,Citizen Engagement,Positive,Citizens Engagement|Citizens Participation|Citizen Engagement|Citizen Participation,Positive|helpful|meaningful|gain, ,,,
en,LIB,Citizen Engagement,Negative,Citizens Engagement|Citizens Participation|Citizen Engagement|Citizen Participation,Harmful|negative|loss, ,,,
,,,,,,,,,
21. Democratic innovation,,,,,,,,,
en,LIB,Democratic Innovation,Main,Democratic innovation,,,,,
en,LIB,Democratic Innovation,Positive,Democratic innovation,Positive|\bhelpful|meaningful|gain,,,,
en,LIB,Democratic Innovation,Negative,Democratic innovation,Harmful|negative|loss,,,,
,,,,,,,,,
22. Citizens Foundation,,,,,,,,,
en,LIB,Democratic Innovation,CF,citizens foundation,,,,,
,,,,,,,,,
23. Demsoc,,,,,,,,,
en,LIB,Demsoc,Demsoc,demsoc,,,,,
